graph_type,graph_size,algorithm,traditional_time,embedding_time,traditional_memory,embedding_memory,time_speedup,memory_reduction
watts_strogatz,500,link_prediction,0.0008528232574462891,0.0011250972747802734,0.0,0.0625,0.7579995761813944,0.0
powerlaw_cluster,500,pagerank,0.020913124084472656,0.0014710426330566406,0.078125,0.5,14.216531604538087,0.15625
powerlaw_cluster,500,node_classification,0.09008288383483887,0.0596463680267334,-0.015625,0.15625,1.510282802038573,-0.1
powerlaw_cluster,500,community_detection,7.1515421867370605,0.0021979808807373047,0.140625,1.796875,3253.6871678056186,0.0782608695652174
powerlaw_cluster,500,link_prediction,0.0013110637664794922,0.0009980201721191406,0.0,0.0,1.313664596273292,inf
erdos_renyi,1000,pagerank,0.1252741813659668,0.002136707305908203,-0.234375,0.46875,58.629546976121404,-0.5
erdos_renyi,1000,node_classification,0.03914523124694824,0.10340476036071777,0.171875,1.296875,0.3785631445824524,0.13253012048192772
erdos_renyi,1000,community_detection,432.1195149421692,0.005621910095214844,-39.59375,15.75,76863.46946564886,-2.513888888888889
erdos_renyi,1000,link_prediction,0.019694089889526367,0.0023949146270751953,0.484375,2.609375,8.223295171727228,0.18562874251497005
barabasi_albert,1000,pagerank,0.03135800361633301,0.0018181800842285156,0.265625,0.4375,17.246918436926304,0.6071428571428571
barabasi_albert,1000,node_classification,0.15729999542236328,0.10099005699157715,0.265625,0.34375,1.5575790340972135,0.7727272727272727
barabasi_albert,1000,community_detection,29.45125699043274,0.00321197509765625,0.046875,2.03125,9169.204646674585,0.023076923076923078
barabasi_albert,1000,link_prediction,0.003423929214477539,0.0021278858184814453,0.0,1.078125,1.6090756302521008,0.0
watts_strogatz,1000,pagerank,0.06508803367614746,0.0021610260009765625,0.25,0.515625,30.11904236540159,0.48484848484848486
watts_strogatz,1000,node_classification,0.16114091873168945,0.10299301147460938,0.0,0.59375,1.5645810955961332,0.0
watts_strogatz,1000,community_detection,14.451262950897217,0.002640247344970703,-2.125,1.453125,5473.450424417555,-1.4623655913978495
watts_strogatz,1000,link_prediction,0.0014352798461914062,0.001851797103881836,0.0,0.0,0.7750740311574611,inf
powerlaw_cluster,1000,pagerank,0.02984333038330078,0.0018277168273925781,0.046875,0.0,16.328202452387163,inf
powerlaw_cluster,1000,node_classification,0.15820789337158203,0.09928607940673828,0.046875,0.046875,1.5934549366529311,1.0
powerlaw_cluster,1000,community_detection,45.26867485046387,0.0026030540466308594,-4.25,3.046875,17390.60120901264,-1.3948717948717948
powerlaw_cluster,1000,link_prediction,0.0028727054595947266,0.0019600391387939453,0.0,0.078125,1.4656367838462474,0.0
erdos_renyi,5000,pagerank,2.347669839859009,0.010622978210449219,0.453125,4.890625,220.99921447167608,0.0926517571884984
erdos_renyi,5000,node_classification,0.5756280422210693,0.6328561305999756,0.109375,5.265625,0.9095717247383674,0.020771513353115726
